cluster_id,hour,top_category
11,45,Shop & Service
11,46,Professional & Other Places
11,47,Professional & Other Places
11,48,Professional & Other Places
11,49,Professional & Other Places
11,50,Professional & Other Places
11,51,Professional & Other Places
11,52,Professional & Other Places
11,53,Food
11,54,Shop & Service
11,55,Shop & Service
11,56,Shop & Service
11,57,Travel & Transport
11,58,Shop & Service
11,59,Food
11,60,Travel & Transport
11,61,Food
11,62,Nightlife Spot
11,63,Professional & Other Places
11,64,Nightlife Spot
11,65,Food
11,66,Food
11,67,Nightlife Spot
11,68,Food
11,69,Arts & Entertainment
11,70,Professional & Other Places
11,71,Professional & Other Places
11,72,Professional & Other Places
11,73,Professional & Other Places
11,74,Professional & Other Places
11,75,Professional & Other Places
11,76,Food
11,77,Professional & Other Places
11,78,Shop & Service
11,79,Food
11,80,Shop & Service
11,81,Shop & Service
11,82,Food
11,83,Food
11,84,Shop & Service
11,85,Food
11,86,Shop & Service
11,87,Food
11,88,Food
11,89,Professional & Other Places
11,90,Food
11,91,Food
11,92,Great Outdoors
11,93,Professional & Other Places
11,94,Professional & Other Places
11,95,Professional & Other Places
11,96,Professional & Other Places
11,97,Professional & Other Places
11,98,Professional & Other Places
11,99,Professional & Other Places
11,100,Shop & Service
11,101,Professional & Other Places
11,102,Professional & Other Places
11,103,Shop & Service
11,104,Shop & Service
11,105,Shop & Service
11,106,Shop & Service
11,107,Food
11,108,Food
11,109,Food
11,110,Food
11,111,Nightlife Spot
11,112,Nightlife Spot
11,113,Food
11,114,Nightlife Spot
11,115,Nightlife Spot
11,116,Travel & Transport
11,117,Travel & Transport
11,118,Food
11,119,Professional & Other Places
11,120,Professional & Other Places
11,121,Professional & Other Places
11,122,Professional & Other Places
11,123,Travel & Transport
11,124,Food
11,125,Professional & Other Places
11,126,Shop & Service
11,127,Shop & Service
11,128,Shop & Service
11,129,Shop & Service
11,130,Shop & Service
11,131,Food
11,132,Food
11,133,Food
11,134,Food
11,135,Nightlife Spot
11,136,Nightlife Spot
11,137,Nightlife Spot
11,138,Nightlife Spot
11,139,Food
11,140,Nightlife Spot
11,141,Food
11,142,Food
11,143,Professional & Other Places
11,144,Professional & Other Places
11,145,Professional & Other Places
11,146,Food
11,147,Professional & Other Places
11,148,Shop & Service
11,149,Shop & Service
11,150,Shop & Service
11,151,Shop & Service
11,152,Shop & Service
11,153,Food
11,154,Food
11,155,Food
11,156,Food
11,157,Food
11,158,Travel & Transport
11,159,Shop & Service
11,160,Shop & Service
11,161,Travel & Transport
11,162,Professional & Other Places
11,163,Food
11,164,Arts & Entertainment
11,165,Professional & Other Places
11,166,Professional & Other Places
11,167,Professional & Other Places
1,0,Professional & Other Places
1,1,Professional & Other Places
1,2,Professional & Other Places
1,3,Shop & Service
1,4,Food
1,5,Food
1,6,Professional & Other Places
1,7,Shop & Service
1,8,Shop & Service
1,9,Shop & Service
1,10,Shop & Service
1,11,Shop & Service
1,12,Shop & Service
1,13,Shop & Service
1,14,Nightlife Spot
1,15,Nightlife Spot
1,16,Nightlife Spot
1,17,Nightlife Spot
1,18,Nightlife Spot
1,19,Nightlife Spot
1,20,Nightlife Spot
1,21,Food
1,22,Food
1,23,Professional & Other Places
1,24,Professional & Other Places
1,25,Professional & Other Places
1,26,Professional & Other Places
1,27,Shop & Service
1,28,Food
1,29,Shop & Service
1,30,Shop & Service
1,31,Shop & Service
1,32,Shop & Service
1,33,Shop & Service
1,34,Shop & Service
1,35,Shop & Service
1,36,Shop & Service
1,37,Food
1,38,Food
1,39,Nightlife Spot
1,40,Nightlife Spot
1,41,Nightlife Spot
1,42,Food
1,43,Nightlife Spot
1,44,Nightlife Spot
1,45,Food
1,46,Shop & Service
1,47,Professional & Other Places
1,48,Professional & Other Places
1,49,Professional & Other Places
1,50,Professional & Other Places
1,51,Food
1,52,Food
1,53,Shop & Service
1,54,Shop & Service
1,55,Shop & Service
1,56,Shop & Service
1,57,Shop & Service
1,58,Shop & Service
1,59,Shop & Service
1,60,Shop & Service
1,61,Food
1,62,Nightlife Spot
1,63,Nightlife Spot
1,64,Nightlife Spot
1,65,Nightlife Spot
1,66,Nightlife Spot
1,67,Nightlife Spot
1,68,Nightlife Spot
1,69,Nightlife Spot
1,70,Shop & Service
1,71,Professional & Other Places
1,72,Professional & Other Places
1,73,Professional & Other Places
1,74,Professional & Other Places
1,75,Shop & Service
1,76,Shop & Service
1,77,Shop & Service
1,78,Shop & Service
1,79,Shop & Service
1,80,Shop & Service
1,81,Shop & Service
1,82,Shop & Service
1,83,Shop & Service
1,84,Shop & Service
1,85,Shop & Service
1,86,Nightlife Spot
1,87,Nightlife Spot
1,88,Nightlife Spot
1,89,Nightlife Spot
1,90,Nightlife Spot
1,91,Nightlife Spot
1,92,Food
1,93,Travel & Transport
1,94,Food
1,95,Professional & Other Places
1,96,Professional & Other Places
1,97,Professional & Other Places
1,98,Professional & Other Places
1,99,Shop & Service
1,100,Shop & Service
1,101,Shop & Service
1,102,Shop & Service
1,103,Shop & Service
1,104,Shop & Service
1,105,Shop & Service
1,106,Shop & Service
1,107,Shop & Service
1,108,Shop & Service
1,109,Shop & Service
1,110,Nightlife Spot
1,111,Nightlife Spot
1,112,Nightlife Spot
1,113,Nightlife Spot
1,114,Nightlife Spot
1,115,Nightlife Spot
1,116,Nightlife Spot
1,117,Nightlife Spot
1,118,Food
1,119,Food
1,120,Travel & Transport
1,121,Travel & Transport
1,122,Shop & Service
1,123,Shop & Service
1,124,Food
1,125,Shop & Service
1,126,Shop & Service
1,127,Shop & Service
1,128,Shop & Service
1,129,Shop & Service
1,130,Shop & Service
1,131,Shop & Service
1,132,Shop & Service
1,133,Shop & Service
1,134,Nightlife Spot
1,135,Nightlife Spot
1,136,Nightlife Spot
1,137,Nightlife Spot
1,138,Nightlife Spot
1,139,Nightlife Spot
1,140,Nightlife Spot
1,141,Nightlife Spot
1,142,Food
1,143,Professional & Other Places
1,144,Food
1,145,Shop & Service
1,146,Shop & Service
1,147,Shop & Service
1,148,Shop & Service
1,149,Shop & Service
1,150,Shop & Service
1,151,Shop & Service
1,152,Shop & Service
1,153,Shop & Service
1,154,Shop & Service
1,155,Shop & Service
1,156,Shop & Service
1,157,Food
1,158,Food
1,159,Nightlife Spot
1,160,Nightlife Spot
1,161,Nightlife Spot
1,162,Nightlife Spot
1,163,Food
1,164,Nightlife Spot
1,165,Food
1,166,Shop & Service
1,167,Professional & Other Places
7,0,Professional & Other Places
7,1,Professional & Other Places
7,2,Food
7,3,College & University
7,4,Travel & Transport
7,5,Professional & Other Places
7,6,Food
7,7,Professional & Other Places
7,8,Professional & Other Places
7,9,Shop & Service
7,10,Food
7,11,Food
7,12,Professional & Other Places
7,13,Food
7,14,Food
7,15,Professional & Other Places
7,16,Shop & Service
7,17,Professional & Other Places
7,18,Arts & Entertainment
7,19,Arts & Entertainment
7,20,Arts & Entertainment
7,21,Travel & Transport
7,22,Professional & Other Places
7,23,Professional & Other Places
7,24,Professional & Other Places
7,25,Professional & Other Places
7,26,Professional & Other Places
7,27,College & University
7,28,Shop & Service
7,29,Travel & Transport
7,30,Travel & Transport
7,31,Shop & Service
7,32,Great Outdoors
7,33,Shop & Service
7,34,Shop & Service
7,35,Food
7,36,Food
7,37,Travel & Transport
7,38,Travel & Transport
7,39,Travel & Transport
7,40,Shop & Service
7,41,Arts & Entertainment
7,42,Arts & Entertainment
7,43,Shop & Service
7,44,Arts & Entertainment
7,45,Travel & Transport
7,46,Professional & Other Places
7,47,Professional & Other Places
7,48,Professional & Other Places
7,49,Shop & Service
7,50,Professional & Other Places
7,51,College & University
7,52,Travel & Transport
7,53,Food
7,54,Travel & Transport
7,55,Shop & Service
7,56,Shop & Service
7,57,Great Outdoors
7,58,Shop & Service
7,59,Shop & Service
7,60,Professional & Other Places
7,61,Travel & Transport
7,62,Arts & Entertainment
7,63,Arts & Entertainment
7,64,Arts & Entertainment
7,65,Professional & Other Places
7,66,Professional & Other Places
7,67,Arts & Entertainment
7,68,Arts & Entertainment
7,69,Travel & Transport
7,70,Professional & Other Places
7,71,Professional & Other Places
7,72,Professional & Other Places
7,73,Professional & Other Places
7,74,Professional & Other Places
7,75,Professional & Other Places
7,76,Professional & Other Places
7,77,Professional & Other Places
7,78,Travel & Transport
7,79,Travel & Transport
7,80,College & University
7,81,Food
7,82,Food
7,83,Shop & Service
7,84,Food
7,85,Shop & Service
7,86,Great Outdoors
7,87,Arts & Entertainment
7,88,Shop & Service
7,89,Arts & Entertainment
7,90,Great Outdoors
7,91,Arts & Entertainment
7,92,Arts & Entertainment
7,93,Travel & Transport
7,94,Professional & Other Places
7,95,Professional & Other Places
7,96,Professional & Other Places
7,97,Arts & Entertainment
7,98,Food
7,99,Travel & Transport
7,100,Professional & Other Places
7,101,Professional & Other Places
7,102,Shop & Service
7,103,Food
7,104,Shop & Service
7,105,Travel & Transport
7,106,Shop & Service
7,107,Shop & Service
7,108,Food
7,109,Food
7,110,Great Outdoors
7,111,Travel & Transport
7,112,Nightlife Spot
7,113,Shop & Service
7,114,College & University
7,115,Professional & Other Places
7,116,Arts & Entertainment
7,117,Great Outdoors
7,118,Professional & Other Places
7,119,Professional & Other Places
7,120,Professional & Other Places
7,121,Food
7,122,Professional & Other Places
7,123,Shop & Service
7,124,Shop & Service
7,125,Shop & Service
7,126,Shop & Service
7,127,Shop & Service
7,128,Professional & Other Places
7,129,Shop & Service
7,130,Food
7,131,Food
7,132,Food
7,133,Food
7,134,Nightlife Spot
7,135,Shop & Service
7,136,Arts & Entertainment
7,137,Great Outdoors
7,138,Arts & Entertainment
7,139,Great Outdoors
7,140,Arts & Entertainment
7,141,Arts & Entertainment
7,142,Professional & Other Places
7,143,Professional & Other Places
7,144,Professional & Other Places
7,145,Professional & Other Places
7,146,Professional & Other Places
7,147,Professional & Other Places
7,148,Shop & Service
7,149,Travel & Transport
7,150,Shop & Service
7,151,Shop & Service
7,152,Food
7,153,Food
7,154,Shop & Service
7,155,Travel & Transport
7,156,Food
7,157,Food
7,158,Shop & Service
7,159,Food
7,160,Arts & Entertainment
7,161,Travel & Transport
7,162,Arts & Entertainment
7,163,Arts & Entertainment
7,164,Arts & Entertainment
7,165,Travel & Transport
7,166,Professional & Other Places
7,167,Professional & Other Places
4,0,Professional & Other Places
4,1,Professional & Other Places
4,2,Professional & Other Places
4,3,Shop & Service
4,4,Shop & Service
4,5,Shop & Service
4,6,Shop & Service
4,7,Shop & Service
4,8,Shop & Service
4,9,Shop & Service
4,10,Shop & Service
4,11,Shop & Service
4,12,Shop & Service
4,13,Shop & Service
4,14,Travel & Transport
4,15,Food
4,16,Food
4,17,Food
4,18,Food
4,19,Travel & Transport
4,20,Travel & Transport
4,21,Travel & Transport
4,22,Travel & Transport
4,23,Professional & Other Places
4,24,Professional & Other Places
4,25,Professional & Other Places
4,26,Professional & Other Places
4,27,Shop & Service
4,28,Shop & Service
4,29,Shop & Service
4,30,Shop & Service
4,31,Shop & Service
4,32,Shop & Service
4,33,Shop & Service
4,34,Shop & Service
4,35,Shop & Service
4,36,Shop & Service
4,37,Food
4,38,Food
4,39,Food
4,40,Food
4,41,Food
4,42,Great Outdoors
4,43,Food
4,44,Professional & Other Places
4,45,Great Outdoors
4,46,Travel & Transport
4,47,Professional & Other Places
4,48,Professional & Other Places
4,49,Professional & Other Places
4,50,Shop & Service
4,51,Shop & Service
4,52,Shop & Service
4,53,Shop & Service
4,54,Shop & Service
4,55,Shop & Service
4,56,Shop & Service
4,57,Shop & Service
4,58,Shop & Service
4,59,Shop & Service
4,60,Shop & Service
4,61,Food
4,62,Food
4,63,Nightlife Spot
4,64,Nightlife Spot
4,65,Nightlife Spot
4,66,Nightlife Spot
4,67,Food
4,68,Food
4,69,Food
4,70,Travel & Transport
4,71,Professional & Other Places
4,72,Professional & Other Places
4,73,Professional & Other Places
4,74,Shop & Service
4,75,Shop & Service
4,76,Shop & Service
4,77,Shop & Service
4,78,Shop & Service
4,79,Shop & Service
4,80,Shop & Service
4,81,Shop & Service
4,82,Shop & Service
4,83,Shop & Service
4,84,Shop & Service
4,85,Shop & Service
4,86,Food
4,87,Food
4,88,Nightlife Spot
4,89,Nightlife Spot
4,90,Food
4,91,Nightlife Spot
4,92,Nightlife Spot
4,93,Travel & Transport
4,94,Travel & Transport
4,95,Professional & Other Places
4,96,Professional & Other Places
4,97,Professional & Other Places
4,98,Professional & Other Places
4,99,Shop & Service
4,100,Shop & Service
4,101,Shop & Service
4,102,Shop & Service
4,103,Shop & Service
4,104,Shop & Service
4,105,Shop & Service
4,106,Shop & Service
4,107,Shop & Service
4,108,Shop & Service
4,109,Shop & Service
4,110,Food
4,111,Nightlife Spot
4,112,Nightlife Spot
4,113,Nightlife Spot
4,114,Nightlife Spot
4,115,Nightlife Spot
4,116,Food
4,117,Travel & Transport
4,118,Travel & Transport
4,119,Shop & Service
4,120,Travel & Transport
4,121,Shop & Service
4,122,Shop & Service
4,123,Shop & Service
4,124,Shop & Service
4,125,Shop & Service
4,126,Shop & Service
4,127,Shop & Service
4,128,Shop & Service
4,129,Shop & Service
4,130,Shop & Service
4,131,Shop & Service
4,132,Shop & Service
4,133,Shop & Service
4,134,Food
4,135,Nightlife Spot
4,136,Nightlife Spot
4,137,Food
4,138,Nightlife Spot
4,139,Food
4,140,Nightlife Spot
4,141,Food
4,142,Food
4,143,Shop & Service
4,144,Professional & Other Places
4,145,Travel & Transport
4,146,Shop & Service
4,147,Shop & Service
4,148,Shop & Service
4,149,Shop & Service
4,150,Shop & Service
4,151,Shop & Service
4,152,Shop & Service
4,153,Shop & Service
4,154,Shop & Service
4,155,Shop & Service
4,156,Food
4,157,Shop & Service
4,158,Food
4,159,Food
4,160,Food
4,161,Professional & Other Places
4,162,Food
4,163,Professional & Other Places
4,164,Shop & Service
4,165,Shop & Service
4,166,Travel & Transport
4,167,Professional & Other Places
